MANDT,AGR_NAME,PARENT_AGR,CREATE_USR,CREATE_DAT,CREATE_TIM,CREATE_TMP,CHANGE_USR,CHANGE_DAT,CHANGE_TIM,CHANGE_TMP,ATTRIBUTES
001,SAP_XI_BPE_SERV_USER,,SAP,17.11.2006,17:05:10,0,SAP,21.04.2011,01:30:44,0,
001,SAP_XI_BPE_SERV_USER_MAIN,,SAP,17.11.2006,17:10:04,0,SAP,11.02.2011,02:01:02,0,
001,SAP_XI_CACHE_SERV_USER,,SAP,15.01.2009,14:02:03,0,SAP,04.11.2010,02:01:03,0,
001,SAP_XI_CMS_SERV_USER,,SAP,10.10.2003,14:43:30,0,SAP,22.01.2011,02:00:37,0,
001,SAP_XI_CONFIGURATOR,,SAP,17.12.2002,15:08:39,0,SAP,11.02.2011,02:01:02,0,
001,SAP_XI_CONFIGURATOR_ABAP,,SAP,30.10.2002,15:08:43,0,SAP,22.03.2012,01:30:21,0,
001,SAP_XI_CONFIGURATOR_EXT_J2EE,,SAP,03.11.2010,09:15:50,0,SAP,04.11.2010,02:01:06,0,
001,SAP_XI_CONFIGURATOR_J2EE,,SAP,17.12.2002,15:08:40,0,SAP,04.11.2010,02:01:08,0,
001,SAP_XI_CONFIG_FILE_OS_CMD,,SAP,27.10.2011,17:01:31,0,SAP,31.10.2011,14:39:31,0,
001,SAP_XI_CONFIG_FILE_OS_CMD_J2EE,,SAP,27.10.2011,17:02:49,0,SAP,27.10.2011,17:11:40,0,
001,SAP_XI_CONTENT_ORGANIZER,,SAP,17.12.2002,15:08:40,0,SAP,11.02.2011,02:01:02,0,
001,SAP_XI_CONTENT_ORGANIZER_ABAP,,SAP,30.10.2002,15:08:44,0,SAP,05.01.2011,02:01:14,0,
001,SAP_XI_CONTENT_ORGANIZER_J2EE,,SAP,17.12.2002,15:08:41,0,SAP,20.01.2011,02:00:34,0,
001,SAP_XI_DEMOAPP,,SAP,10.08.2004,17:34:33,0,SAP,22.03.2012,01:30:25,0,
001,SAP_XI_DEMOAPP_APPL,,SAP,03.11.2010,09:15:52,0,SAP,07.03.2012,09:39:55,0,
001,SAP_XI_DEMOAPP_EXECUTE,,SAP,03.11.2010,09:13:41,0,SAP,17.03.2012,01:30:43,0,
001,SAP_XI_DEVELOPER,,SAP,17.12.2002,15:08:41,0,SAP,11.02.2011,02:01:02,0,
001,SAP_XI_DEVELOPER_ABAP,,SAP,10.08.2004,17:34:34,0,SAP,23.03.2012,15:32:20,0,
001,SAP_XI_DEVELOPER_J2EE,,SAP,17.12.2002,15:08:42,0,SAP,04.11.2010,02:01:23,0,
001,SAP_XI_DISPLAY_USER,,SAP,17.12.2002,15:08:42,0,SAP,11.02.2011,02:01:02,0,
001,SAP_XI_DISPLAY_USER_ABAP,,SAP,30.10.2002,15:08:45,0,SAP,22.03.2012,01:30:31,0,
001,SAP_XI_DISPLAY_USER_J2EE,,SAP,17.12.2002,15:08:43,0,SAP,04.11.2010,02:01:27,0,
001,SAP_XI_ID_SERV_USER,,SAP,17.12.2002,15:08:43,0,SAP,22.03.2012,01:30:32,0,
001,SAP_XI_ID_SERV_USER_MAIN,,SAP,03.11.2010,09:15:55,0,SAP,11.02.2011,02:01:03,0,
001,SAP_XI_IR_SERV_USER,,SAP,17.12.2002,15:08:44,0,SAP,04.11.2010,02:01:29,0,
001,SAP_XI_IR_SERV_USER_MAIN,,SAP,03.11.2010,09:15:55,0,SAP,11.02.2011,02:01:03,0,
001,SAP_XI_IS_SERV_USER,,SAP,17.12.2002,15:08:44,0,SAP,22.03.2012,01:30:33,0,
001,SAP_XI_IS_SERV_USER_MAIN,,SAP,10.11.2003,10:36:49,0,SAP,11.02.2011,02:01:03,0,
001,SAP_XI_MESSAGE_MODIFY,,SAP,31.08.2006,11:08:50,0,SAP,04.11.2010,02:01:31,0,
001,SAP_XI_MONITOR,,SAP,17.12.2002,15:08:44,0,SAP,11.02.2011,02:01:03,0,
001,SAP_XI_MONITOR_ABAP,,SAP,30.10.2002,15:08:47,0,SAP,22.03.2012,01:30:36,0,
001,SAP_XI_MONITOR_ENHANCED,,SAP,31.08.2006,11:12:29,0,SAP,11.02.2011,02:01:03,0,
001,SAP_XI_MONITOR_J2EE,,SAP,17.12.2002,15:08:45,0,SAP,04.11.2010,02:01:35,0,
001,SAP_XI_RWB_SERV_USER,,SAP,09.05.2005,13:58:36,0,SAP,04.11.2010,02:01:36,0,
001,SAP_XI_RWB_SERV_USER_MAIN,,SAP,09.05.2005,13:58:36,0,SAP,11.02.2011,02:01:03,0,
001,SAP_XI_SUPPORT,,SAP,24.05.2006,14:31:11,0,SAP,11.02.2011,02:01:03,0,
001,SAP_XI_SUPPORT_ABAP,,SAP,16.06.2006,15:27:14,0,SAP,04.11.2010,02:01:37,0,
001,SAP_XI_SUPPORT_J2EE,,SAP,16.06.2006,15:28:10,0,SAP,04.11.2010,02:01:39,0,
001,SEC_DIAG_TOOL_VIEWER,,SAP,10.09.2010,15:35:35,0,SAP,04.10.2010,09:56:03,0,
001,ZAC_TEST_RANGE,,ACLOW,14.03.2018,23:38:05,0,ACLOW,15.03.2018,04:31:52,0,
001,ZDEVELOPER,,DEVELOPER,05.09.2017,10:48:45,0,DEVELOPER,05.09.2017,10:48:48,0,
001,ZNWBC_AUTO_TEST_CANVAS_ROLE_1,,SAP,02.02.2011,14:46:00,0,SAP,02.02.2011,14:51:45,0,
001,ZNWBC_HIDE_TEST,,SAP,13.10.2010,13:57:35,0,SAP,06.12.2010,14:47:39,0,
001,ZSAP_BPC_BTCH_JOB,,SAP,23.02.2011,11:00:40,0,SAP,23.02.2011,11:01:08,0,
001,ZSAP_BPC_CLM_EXPORT,,SAP,24.02.2011,09:18:29,0,SAP,02.07.2013,13:49:36,0,
001,ZSAP_BPC_CLM_IMPORT,,SAP,24.02.2011,09:18:45,0,SAP,02.07.2013,13:49:36,0,
001,ZSAP_BPC_RFCACL_DEVELOPER,,SAP,24.02.2011,09:36:33,0,SAP,02.07.2013,13:49:37,0,
001,ZSAP_BPC_RFC_DESTINATIONS,,SAP,24.02.2011,09:37:49,0,SAP,02.07.2013,13:49:37,0,
001,Z_NWBC_TEST_ROLE,,SAP,08.12.2010,10:15:22,0,SAP,08.12.2010,10:21:37,0,
001,Z_TEST_LAUNCHPAD_CHIP,,SAP,01.12.2010,14:34:30,0,SAP,01.12.2010,16:29:05,0,
001,Z_TEST_POWL_CHIP,,SAP,01.12.2010,16:31:37,0,SAP,01.12.2010,16:33:12,0,
